Tool,ID,Page,Label,F1,SpatialDist
PdfAct,109.tar_1606.03225.gz_main_black.pdf,17,reference,0.0,0.0
PdfAct,121.tar_1606.08778.gz_segue1-6_black.pdf,8,reference,0.0,0.0
PdfAct,102.tar_1606.00017.gz_draftHT-arXiv_v2_black.pdf,4,reference,0.0,0.0
PdfAct,111.tar_1606.04058.gz_paper_v3_black.pdf,11,reference,0.0,0.0
PdfAct,118.tar_1606.07329.gz_paper_black.pdf,9,reference,0.0,0.0
PdfAct,104.tar_1606.00923.gz_draft_arxiv_black.pdf,25,reference,0.0,0.0
PdfAct,116.tar_1606.06264.gz_3D4-irr_black.pdf,20,reference,0.9230596390304968,0.9745889874328927
PdfAct,117.tar_1606.06730.gz_two_stage_arxiv_black.pdf,28,reference,0.9766478630078091,0.9759160579846562
PdfAct,117.tar_1606.06960.gz_spaceeye_black.pdf,12,reference,0.0,0.0
PdfAct,111.tar_1606.04098.gz_mjs+16v2_black.pdf,7,reference,0.0,0.0
PdfAct,111.tar_1606.03940.gz_paper-final_black.pdf,32,reference,0.9628930785403704,0.9584008930378817
PdfAct,120.tar_1606.08011.gz_2tripunti_black.pdf,37,reference,0.961410988365136,0.9869448144876886
PdfAct,102.tar_1606.00161.gz_arXive-An_alternating_qubit_protocol_and_its_correctness_checking_black.pdf,11,reference,0.0,0.0
PdfAct,115.tar_1606.05703.gz_manuscript_black.pdf,38,reference,0.9254088393820464,0.9670603105640999
PdfAct,105.tar_1606.01519.gz_bcs_dnn_2016_black.pdf,2,reference,0.0,0.0
PdfAct,106.tar_1606.01818.gz_DMeson_v3-nov21_final_black.pdf,24,reference,0.0,0.0
PdfAct,119.tar_1606.07709.gz_niceness_ARXIV_black.pdf,19,reference,0.950747310239875,0.9818518284909974
PdfAct,121.tar_1606.08926.gz_p_black.pdf,37,reference,0.0015378700499807,0.0841175918098994
PdfAct,104.tar_1606.00929.gz_HOPEpaper_black.pdf,15,reference,0.0,0.0
PdfAct,103.tar_1606.00563.gz_RPM_black.pdf,23,reference,0.9176036848459772,0.9741075307739115
PdfAct,115.tar_1606.05908.gz_vae_tutorial_black.pdf,21,reference,0.9128303346831624,0.9542425062950398
PdfAct,114.tar_1606.05626.gz_GY16_v1_black.pdf,24,reference,0.9286486324660812,0.9946561226383106
PdfAct,112.tar_1606.04639.gz_2016_0219_IEEE_JSTSP_black.pdf,10,reference,0.0,0.0
PdfAct,107.tar_1606.02532.gz_article_black.pdf,103,reference,0.0031210986267166,0.1286786847071104
PdfAct,110.tar_1606.03508.gz_prelim_black.pdf,68,reference,0.0084581497797356,0.1293835068054443
PdfAct,110.tar_1606.03683.gz_Muskat-22_black.pdf,14,reference,0.0,0.0
PdfAct,117.tar_1606.06702.gz_spie17_crowdsourcing_vc_black.pdf,6,reference,0.0,0.0
PdfAct,107.tar_1606.02352.gz_pvalue_black.pdf,14,reference,0.925886612087453,0.9786113351034371
PdfAct,123.tar_1606.09434.gz_nucleon_parity_matter12_black.pdf,12,reference,0.0,0.0
PdfAct,111.tar_1606.04312.gz_ManuscriptUgolini_black.pdf,13,reference,0.0,0.0
PdfAct,121.tar_1606.08926.gz_p_black.pdf,45,reference,0.0007653061224489,0.0932380881142942
PdfAct,102.tar_1606.00027.gz_SPP_CPA_black.pdf,4,reference,0.0,0.0
PdfAct,107.tar_1606.02501.gz_mnras_manuscript_black.pdf,9,reference,0.0,0.0
PdfAct,116.tar_1606.06107.gz_A_decoupled_scheme_based_on_the_Hermite_expansion_to_construct_lattice_Boltzmann_models_A_black.pdf,9,reference,0.0,0.0
PdfAct,113.tar_1606.05138.gz_ms_black.pdf,15,reference,0.0,0.0
PdfAct,120.tar_1606.08050.gz_main_percol2_black.pdf,16,reference,0.0,0.0
PdfAct,121.tar_1606.08775.gz_gi99_black.pdf,7,reference,0.0,0.0
PdfAct,111.tar_1606.04164.gz_zrnmt_black.pdf,8,reference,0.9194818432973526,0.9637629931988513
PdfAct,116.tar_1606.06426.gz_paper_black.pdf,6,reference,0.0,0.0
PdfAct,104.tar_1606.00977.gz_ms_black.pdf,15,reference,0.0,0.0
PdfAct,114.tar_1606.05296.gz_simple_black.pdf,11,reference,0.9751422606364896,0.9721138894916073
PdfAct,103.tar_1606.00433.gz_jcap_v2_black.pdf,22,reference,0.0038550501156515,0.0600370885489105
PdfAct,104.tar_1606.01168.gz_RegInherit_black.pdf,20,reference,0.0,0.0
PdfAct,112.tar_1606.04700.gz_manucmbl2_black.pdf,5,reference,0.0,0.0
PdfAct,103.tar_1606.00712.gz_the_GR_overdensity_black.pdf,10,reference,0.0,0.0
PdfAct,115.tar_1606.05748.gz_AJP-MS28002-5Berche28002_RvsdJune2016ArXiv_black.pdf,25,reference,0.0,0.0
PdfAct,103.tar_1606.00491.gz_FRMMt_black.pdf,19,reference,0.9558615146823516,0.9964327006848539
PdfAct,118.tar_1606.07265.gz_Psi-Epistemic_Quantum_Cosmology_black.pdf,26,reference,0.9358161898291404,0.9558096658490809
PdfAct,109.tar_1606.03269.gz_ResumJIMWLK_black.pdf,22,reference,0.9028213346644288,0.9797358401130013
PdfAct,105.tar_1606.01466.gz_ms_black.pdf,5,reference,0.0,0.0
PdfAct,122.tar_1606.09161.gz_paper_final_v5_black.pdf,8,reference,0.0,0.0
PdfAct,108.tar_1606.02883.gz_pilotwave_black.pdf,8,reference,0.0,0.0
PdfAct,115.tar_1606.05691.gz_DACGrev20160617ArXiv_black.pdf,33,reference,0.9567447643188216,0.9587765930844353
PdfAct,116.tar_1606.06098.gz_paper_black.pdf,12,reference,0.9721050710929384,0.9979786601483396
PdfAct,121.tar_1606.08679.gz_VarianceReplica6_black.pdf,18,reference,0.9883428451978792,0.9655496595833436
PdfAct,104.tar_1606.01107.gz_v3-Laiche-Sopena-Bouchemakh_-_Packing_Coloring_of_Undirected_and_Oriented_Generalized_Theta_Graphs_black.pdf,15,reference,0.9222326592712866,0.9723483589139927
PdfAct,102.tar_1606.00144.gz_math_model_arxiv_black.pdf,24,reference,0.9418155611612634,0.9807931535941474
PdfAct,103.tar_1606.00803.gz_main_black.pdf,12,reference,0.9279338049560772,0.9704572384659562
PdfAct,115.tar_1606.05893.gz_paper_black.pdf,14,reference,0.931379097799222,0.9809841835834503
PdfAct,104.tar_1606.00951.gz_htautau-long-601_black.pdf,18,reference,0.0,0.0
PdfAct,117.tar_1606.06779.gz_GeTe_arXiv_black.pdf,6,reference,0.0,0.0
PdfAct,109.tar_1606.03145.gz_qcdtop9_black.pdf,16,reference,0.0,0.0
PdfAct,106.tar_1606.01699.gz_n4490_08_black.pdf,10,reference,0.0,0.0
PdfAct,107.tar_1606.02202.gz_arxiv-v2-EHX_black.pdf,22,reference,0.9618712655560198,0.9544512296393227
PdfAct,105.tar_1606.01403.gz_springerplus_profiler_ver3_black.pdf,11,reference,0.98559415203053,0.9820676034941486
PdfAct,106.tar_1606.01981.gz_DNN_Robust_arXiv_black.pdf,8,reference,0.9175030798331968,0.9595061857088298
PdfAct,112.tar_1606.04411.gz_main_black.pdf,12,reference,0.0,0.0
PdfAct,102.tar_1606.00025.gz_RD16_black.pdf,8,reference,0.9374763551847316,0.9557789843884588
PdfAct,102.tar_1606.00191.gz_main_black.pdf,30,reference,0.0,0.0
PdfAct,113.tar_1606.05029.gz_kgqa_emnlp_short_black.pdf,6,reference,0.9412610788162324,0.9676423433569353
PdfAct,105.tar_1606.01413.gz_PiRingMetamaterial_black.pdf,8,reference,0.0,0.0
PdfAct,121.tar_1606.08922.gz_v1_black.pdf,17,reference,0.0,0.0
PdfAct,117.tar_1606.07062.gz_paper_black.pdf,18,reference,0.9772743610725774,0.9531529140530685
PdfAct,116.tar_1606.06449.gz_torellilogrs_black.pdf,11,reference,0.0,0.0
PdfAct,112.tar_1606.04399.gz_paper_black.pdf,9,reference,0.0,0.0
PdfAct,114.tar_1606.05391.gz_TechniqueReportSchedulingFlows_black.pdf,8,reference,0.0,0.0
PdfAct,119.tar_1606.07892.gz_template_black.pdf,23,reference,0.0,0.0
PdfAct,114.tar_1606.05345.gz_universality_black.pdf,11,reference,0.0,0.0
PdfAct,102.tar_1606.00003.gz_FormFlavorManual_black.pdf,44,reference,0.0039108330074305,0.0085773101555352
PdfAct,108.tar_1606.02690.gz_SSCCA_April012016__SSafoetal_black.pdf,20,reference,0.9154263009932884,0.9976533121235217
PdfAct,112.tar_1606.04654.gz_draft9_black.pdf,15,reference,0.029090909090909,0.1350938151494092
PdfAct,113.tar_1606.04979.gz_Hoadley_2016SPIEmanuscript_black.pdf,18,reference,0.0,0.0
PdfAct,122.tar_1606.09004.gz_AlzheimerMANOVA_black.pdf,35,reference,0.0032020493115593,0.0255763853875417
PdfAct,105.tar_1606.01299.gz_single_black.pdf,29,reference,0.0,0.0
PdfAct,113.tar_1606.05107.gz_McParlandEtAl_black.pdf,29,reference,0.983129303012705,0.9730354957434625
PdfAct,105.tar_1606.01574.gz_Two-Temp_Ratchet_black.pdf,24,reference,0.0,0.0
PdfAct,108.tar_1606.02904.gz_Dubrovnik2016-v2_black.pdf,15,reference,0.9368514496367554,0.983701041829131
PdfAct,117.tar_1606.06975.gz_arxiv_black.pdf,22,reference,0.9186716852644232,0.9624558812665316
PdfAct,107.tar_1606.02629.gz_PRST-ECLASSgender-v9_black.pdf,9,reference,0.0,0.0
PdfAct,106.tar_1606.01821.gz_h2exc_black.pdf,7,reference,0.9300994176147496,0.974018624268284
PdfAct,119.tar_1606.07668.gz_manuscript_black.pdf,19,reference,0.0,0.0
PdfAct,104.tar_1606.01038.gz_rcfd_journal_black.pdf,12,reference,0.0,0.0
PdfAct,117.tar_1606.06977.gz_arb_plain_black.pdf,23,reference,0.929731152940172,0.9722850951349316
PdfAct,105.tar_1606.01209.gz_ms_black.pdf,9,reference,0.0,0.0
PdfAct,114.tar_1606.05274.gz_Prep_N=3_f_black.pdf,25,reference,0.961010687955893,0.9538865954018801
PdfAct,120.tar_1606.07968.gz_GWP_black.pdf,6,reference,0.9705582629255738,0.9790466882948612
PdfAct,112.tar_1606.04426.gz_140616_black.pdf,9,reference,0.0,0.0
PdfAct,104.tar_1606.00907.gz_bifurcation_monte_carlo_for_double_well_problem_black.pdf,19,reference,0.9406437782802678,0.9784208506275881
PdfAct,120.tar_1606.08181.gz_gradedbetti_reworked_black.pdf,38,reference,0.0,0.0471380471380472
PdfAct,106.tar_1606.02144.gz_elsarticle-template_black.pdf,12,reference,0.0,0.0
PdfAct,106.tar_1606.01742.gz_ADiT3_black.pdf,13,reference,0.9735494519514918,0.9800553946356247
PdfAct,116.tar_1606.06335.gz_local_v4_black.pdf,25,reference,0.0,0.0
PdfAct,111.tar_1606.03990.gz_paper_black.pdf,9,reference,0.0,0.0
PdfAct,112.tar_1606.04539.gz_SVDpt_v1_black.pdf,10,reference,0.0,0.0
PdfAct,120.tar_1606.08366.gz_main_black.pdf,7,reference,0.0,0.0
PdfAct,102.tar_1606.00372.gz_emnlp2016_black.pdf,7,reference,0.0079681274900398,0.067843631778058
PdfAct,117.tar_1606.07001.gz_darwin_sensitivity_v6_black.pdf,33,reference,0.0025056376847907,0.1829867128827267
PdfAct,114.tar_1606.05294.gz_bare_conf_black.pdf,4,reference,0.0,0.0
PdfAct,111.tar_1606.04105.gz_DMRG_DimerModel_arXiv2_black.pdf,14,reference,0.0,0.0
PdfAct,104.tar_1606.01016.gz_coupled_resampling_revision2_black.pdf,19,reference,0.9710612929689354,0.9667782219277685
PdfAct,119.tar_1606.07813.gz_sdwfrac8_black.pdf,28,reference,0.0,0.0
PdfAct,117.tar_1606.06875.gz_Bending_black.pdf,4,reference,0.0,0.0
PdfAct,105.tar_1606.01317.gz_Commuters_black.pdf,16,reference,0.0,0.0
PdfAct,104.tar_1606.00937.gz_square_black.pdf,8,reference,0.0,0.0
PdfAct,112.tar_1606.04719.gz_arxiv2_black.pdf,21,reference,0.9777811560743028,0.9619463401105119
PdfAct,121.tar_1606.08754.gz_optact_nanostructures_my_format_pack_black.pdf,10,reference,0.0,0.0
PdfAct,114.tar_1606.05389.gz_dounas-frazer_tsepistemology_PERC-2016_black.pdf,3,reference,0.0,0.0
PdfAct,110.tar_1606.03508.gz_prelim_black.pdf,76,reference,0.0102600389173889,0.1194599691805238
PdfAct,112.tar_1606.04387.gz_varmindegfinal_black.pdf,14,reference,0.0,0.0
PdfAct,120.tar_1606.08117.gz_paper_black.pdf,5,reference,0.9907817197867226,0.9855546666874734
PdfAct,117.tar_1606.06911.gz_ArXiV-Version-06.22_black.pdf,6,reference,0.0088888888888888,0.1907356948228883
PdfAct,111.tar_1606.04003.gz_16IsingRB4_arxiv_submission_black.pdf,16,reference,0.0,0.0
PdfAct,111.tar_1606.04352.gz_New_superpotential_black.pdf,5,reference,0.0,0.0
PdfAct,116.tar_1606.06218.gz_BagEV-NA49-v8_black.pdf,11,reference,0.0,0.0
PdfAct,107.tar_1606.02389.gz_marielin_black.pdf,20,reference,0.9116366477392616,0.9620964195120768
PdfAct,123.tar_1606.09458.gz_vote_boosting_black.pdf,10,reference,0.0,0.0
PdfAct,107.tar_1606.02391.gz_Saakian-Qian-on-JLE_black.pdf,9,reference,0.0,0.0
PdfAct,111.tar_1606.04008.gz_RSI_Taha_v2_black.pdf,3,reference,0.0,0.0
PdfAct,122.tar_1606.09115.gz_motifs_last_arXiv_black.pdf,8,reference,0.0,0.0
PdfAct,120.tar_1606.08281.gz_ninth_draft_black.pdf,7,reference,0.0,0.0
PdfAct,106.tar_1606.02052.gz_Bolidozor_black.pdf,11,reference,0.0,0.0
PdfAct,122.tar_1606.09403.gz_emnlp2016_arxiv_black.pdf,8,reference,0.9960402220471064,0.9830449212931022
PdfAct,107.tar_1606.02320.gz_bases_for_mult_sets_arxiv_black.pdf,8,reference,0.0,0.0
PdfAct,110.tar_1606.03515.gz_smith_jcap_black.pdf,23,reference,0.0064516129032258,0.0809120418019159
PdfAct,111.tar_1606.04083.gz_plurality_rule_black.pdf,20,reference,0.0,0.0
PdfAct,117.tar_1606.06688.gz_InfCluster160621_black.pdf,10,reference,0.0,0.0
PdfAct,115.tar_1606.05718.gz_camelyon2016_becklab_black.pdf,5,reference,0.978347146729436,0.9636393674386431
PdfAct,122.tar_1606.09388.gz_LKC17arxiv_black.pdf,44,reference,0.9625280021981308,0.9539953234003985
PdfAct,119.tar_1606.07838.gz_infinite-derivatives_black.pdf,18,reference,0.9486079478937998,0.9776737790692539
